"0","## how did the population change over the past"
"0","df_full %>%"
"0","  filter(variable == ""total"") %>% "
"0","  group_by(year) %>% "
"0","  summarize(estimate = sum(estimate, na.rm = T)) %>% "
"0","  ungroup() %>% "
"0","  ggplot(aes(year, estimate)) +"
"0","  geom_line(color = colors[1]) +"
"0","  theme_classic() +"
"0","  scale_y_continuous(limits = c(0, 23000),"
"0","                     label=scales::comma) +"
"0","  scale_x_continuous(breaks = c(2009, 2014, 2019),"
"0","                     labels = c(""2005-2009"", ""2010-2014"","
"0","                                ""2015-2019"")) + "
"0","  labs(x = ""ACS 5-Year Survey"","
"0","       y = ""Number of People"")"
