"0","df_sub %>% "
"0","  create_lutable() %>% "
"0","  bind_rows(df %>%"
"0","              mutate(zonedist1 = ""Total"") %>% "
"0","              create_lutable()) %>%"
"0","  mutate(order = if_else(zonedist1 == ""Total"", 1, 0)) %>% "
"0","  arrange(order, -numlots) %>% "
"0","  select(-""order"") %>% "
"0","  rename_all(~c(""Zoning Code"", ""Number of Lots"", ""Percentage of Total Number of Lots (%)"","
"0","               ""Lot Area (sf)"", ""Percentage of Total Lot Area (sf)"","
"0","               ""Building Floor Area (sf)"", ""Percentage of Total Building Floor Area (sf)"")) %>%"
"0","  mutate(across(c(""Number of Lots"", ""Lot Area (sf)"","
"0","                  ""Building Floor Area (sf)""), ~scales::comma(.,"
"0","                                                              accuracy= 1))) %>% "
"0","  kbl(align=c(rep('l',times=7))) %>% "
"0","  kable_styling(position = ""left"","
"0","                latex_options = c(""hold_position"")) %>%"
"0","  column_spec(1, width = ""15em"", bold = TRUE, border_left = TRUE) %>% "
"0","  column_spec(2:6, width = ""7em"") %>% "
"0","  column_spec(7, width = ""7em"", border_right = TRUE)  %>% "
"0","  row_spec(0, bold = TRUE)"
